source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
spec-validation.raw.json	spec-validation.raw.json	file	0664	1774584038581223119	1346	858aaeedacb38ffceb845a06e20cc8f592d6bce6a9bb3d4770f183b3ec519ce2		copy	run-evidence		
spec-validation.usage.json	spec-validation.usage.json	file	0664	1774584038911227422	1182	2c5769031bb61373ac094df4fad85063b30d67ae317f4473b445f88499898850		copy	run-evidence		
spec/MC.cfg	spec/MC.cfg	file	0664	1775012472953941644	1181	7c3d2911f250c7a533fb8081a586c69f6d6d96977d83e806a1621db9880ec2a8		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1775012472954941662	8487	554657577a7391b8eb6eeb2a30687097bae7e3835e74385517b024963676fb02		copy	run-evidence		
spec/MC_hunt_family1.cfg	spec/MC_hunt_family1.cfg	file	0664	1775012472954941662	867	a716c2941bcf57f4856c048e0f98b876c3b10b9d8b69d70b76573104f8b1af9c		copy	run-evidence		
spec/MC_hunt_family2.cfg	spec/MC_hunt_family2.cfg	file	0664	1775012472954941662	802	76dcc48890ef56a8c9022c9ac6261c461a340726e43fadbb4ad4ccc62a5ee342		copy	run-evidence		
spec/MC_hunt_family3.cfg	spec/MC_hunt_family3.cfg	file	0664	1775012472955941681	804	e5633b342cd4dafbff3e450317fb36fa9e6f887abb9468f7aca8ab49019e2e9a		copy	run-evidence		
spec/MC_hunt_family4.cfg	spec/MC_hunt_family4.cfg	file	0664	1775012472955941681	858	eee7f2e6ef3c81b12757e0eb4f633e9d664a8550fe5862cf173f4c39d42ef049		copy	run-evidence		
spec/MC_hunt_family5.cfg	spec/MC_hunt_family5.cfg	file	0664	1775012472956941699	786	137e1375f16269f48c13607ce244d9fd2afe85cb3b2b24289b9e185da3297ffc		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1775012472956941699	761	ff9c77f8cf21ae1aabc47a75e36c3ec2b3b8d71497b4b1481e5042c296379634		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1775012472956941699	10672	f248d14172a7f4225c93fb93ea439f3e560236b11e4c387d35ba1f4117029c7c		copy	run-evidence		
spec/Trace_move.cfg	spec/Trace_move.cfg	file	0664	1775012472957941718	520	3dec6e769948177395ab6f77cdb13249ce9f9ffd53db00a4df039b1460104099		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1775012472957941718	400	6d0560e9ef5183ad87ce20d56b680500387f40f268575268932ba96861b3eb62		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1775012472958941736	55930	0777ca12121b22ff775fbcf29d9b78b2069d614b315432cf7de220a301e4c039		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1775012472958941736	4199	68e7fe9942c4568c2dcd07a18e8ebee9f927eab828f78a17da08817c241556bf		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1775012472958941736	2779	06b0c0778466f36d64986be13dc67252d091a3fd540de146e08831cf3fad73b2		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1775012472958941736	14413	d70c88bee69b1ed9321a06e2dc022e1ff7b784b2a05b37c5593eab088ba61d8e		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1775012472959941755	13495	edc20d51c644275f37fb10ebcedd7d5821e20ec0329c7377e23bd82cf7e53881		copy	run-evidence		
spec/output	spec/output	directory	0775	1774581797322964575				mkdir	run-directory		
spec/output/MC_hunt_family1.out	spec/output/MC_hunt_family1.out	file	0664	1774583167207118570	3373	19eb278597238c26dfc4c1e56de0a6001388676f83918c0c6ee6afea2092124f		copy	run-evidence		
spec/output/MC_hunt_family2.out	spec/output/MC_hunt_family2.out	file	0664	1774582716102966323	4743	97a0f5fbce0638787ae92872ad636bf3398199ac8d5a70c5a00f4699aee07f13		copy	run-evidence		
spec/output/MC_hunt_family3.out	spec/output/MC_hunt_family3.out	file	0664	1774582738055344671	3026	1f6489665b3139d5c876ea7a086efddb245e59b80150950b5d861b43460b7493		copy	run-evidence		
spec/output/MC_hunt_family4.out	spec/output/MC_hunt_family4.out	file	0664	1774583186353343144	3016	5f8aef4a20925ec4dad11b5cf3c493fc46c67ea8e91dafc38a752021d26783bd		copy	run-evidence		
spec/output/MC_hunt_family5.out	spec/output/MC_hunt_family5.out	file	0664	1774583767656264440	4753	9b7e69ef9478278b787865f324b6410640ed33b898b34f371f7f23839eeb85f2		copy	run-evidence		
spec/output/MC_round1.out	spec/output/MC_round1.out	file	0664	1774580251987354434	3024	46796b6058daa2aef01084b0444f9d4762ba5576c330a3437a55d29f5f748e6c		copy	run-evidence		
spec/output/MC_round2.out	spec/output/MC_round2.out	file	0664	1774580630121654223	3017	f4af4112c01d9d16bc9bd9e1b77b323b83409332f3e9c31cf09dd4ac7a1e3692		copy	run-evidence		
spec/output/MC_round3.out	spec/output/MC_round3.out	file	0664	1774580882721413934	3013	7c34a32ad3e9c2777d6eb7e1642655217f1b946d4cd1717ba10c864d5c9377bb		copy	run-evidence		
spec/output/MC_round4.out	spec/output/MC_round4.out	file	0664	1774581831216464490	3013	41c0c331c9bc3f66bd3e43f5fd01d35178faf00a2ec8a470db439ec886425915		copy	run-evidence		
traces	traces	directory	0775	1774579955056296833				mkdir	run-directory		
traces/basic_create_txn.ndjson	traces/basic_create_txn.ndjson	file	0664	1774579236590314921	1484	4a10b18c20d896fce14ba25619963b4372b10fd86e4b8218c0977c388707924e		copy	run-evidence		
traces/basic_create_txn_client.ndjson	traces/basic_create_txn_client.ndjson	file	0664	1774579117018445111	962	d2790e09a107e8b017476742b0d7ac25a6fe3d1d327a5a59a2f76327ebd1aeb0		copy	run-evidence		
traces/move_primary_txn.ndjson	traces/move_primary_txn.ndjson	file	0664	1774579955052296781	1261	34a5e7423d61a2612a0ee6d33680253b648e32f4f34740d89b76ecb9e232153e		copy	run-evidence		
traces/move_primary_txn_client.ndjson	traces/move_primary_txn_client.ndjson	file	0664	1774579120722502930	980	46602fb77e35dfe03f7888c8b4db12e4a4a2e4aed507d2055eb6bf881fcc624e		copy	run-evidence		
