source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
harness	harness	directory	0775	1773775347550418794				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1773775372118871461	1666	6589c6e9f811e8ca53bf377d5bb4d10a4232aea50a3ee7867ab8d97bf79dd5e0		copy	run-evidence		
harness-gen.pid		file	0664	1773773841538217731	8	cbfa5242726df93554049c8dc8fc580f78ff81c42a1f05feb55fe93fc164fd96		exclude	non-evidence	ephemeral-process-id	
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1773775347547418739	4187	0532559e4a5cf174f7b8dcad85afb5ba9fafbd787279a8a08ffff532470feb88		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1773774990195612446	1219	f7ddbed632e608db397c0d2152174331fd32724126363e293ffddcb7cb0e1e8d		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1773774969097185683				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1773774969099185722	4401	e7f87247e5265485fc143ba350c8c64c251b0e1c02dae1f8b735a460935563a3		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1773775105744860915	1450	193f96446cd72f8df23b7469d678eccc4ab56378a7102cd6e6ae607ae3fc0095		copy	run-evidence		
harness/src	harness/src	directory	0775	1773775129148299470				mkdir	run-directory		
harness/src/test_trace.c	harness/src/test_trace.c	file	0664	1773775129142299354	13143	3156084864ac2ae4608179e55e2bece58825926c9bc09c806ab345f144edd942		copy	run-evidence		
harness/src/tla_trace.c	harness/src/tla_trace.c	file	0664	1773775055749900876	7779	591f10365abdf6ac3866dcfffd6c8fb57d83318eeb4551e591c0c1df040acd58		copy	run-evidence		
harness/src/tla_trace.h	harness/src/tla_trace.h	file	0664	1773775065273087221	2236	e75ea238595277491bd32c634867f0ebcf2863b57011bb757fc49d36ed5afa40		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1773770194315413672	20392	5fb1dc1abcad014acaad1d20155163487cb7cc756ecbce46fe82ccca787a9f54		copy	run-evidence		
repro	repro	directory	0775	1773839970074910573				mkdir	run-directory		
repro/test_bugs	repro/test_bugs	file	0775	1773839970087910816	177168	7d4eca706908412b0f5c188df9c3e93538b02e81dce817dd5d771c74d2138ec6		copy	run-evidence		
repro/test_bugs.c	repro/test_bugs.c	file	0664	1773830719131488865	24281	f94f58c59cf9176b8ded9a363e61b5e9b72a9d8134dd1b392a1a0baf55853248		copy	run-evidence		
spec	spec	directory	0775	1778172742559122199				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1773773841212211387	158	e76533d5f9214d7312b273b9fad4e3ac16651c22686240017ce6d1eaf5f02e90		copy	run-evidence		
spec-gen.pid		file	0664	1773770214308806977	8	5386142e009e584b745cff6c928450916c28e8e64587aa924689d5c2b69f790b		exclude	non-evidence	ephemeral-process-id	
spec-validation.log	spec-validation.log	file	0664	1773812791562324918	244	6fb4ff5eda88f46003b23a6c1cd9c8a5ff91cc930f4130ef6a11b6f2155e93b4		copy	run-evidence		
spec-validation.pid		file	0664	1773807852617470281	8	9bf98eb939408ba1f8b19d35c938cf3822ef414bffce8bd977a960fa9329de1e		exclude	non-evidence	ephemeral-process-id	
spec/MC.cfg	spec/MC.cfg	file	0664	1773810354276819712	1544	1797c44d64907d47e8f10de1c312111e0c0360a0bb473c8ddac26748aa87d1a0		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1773770547105090035	6332	39dfad387eeb632d256ebfdeb0729d1c9ddcbdcc12816f6d486e12370425e77f		copy	run-evidence		
spec/MC_hunt_broadcast.cfg	spec/MC_hunt_broadcast.cfg	file	0664	1773770605033170715	1338	034ab684f87445dd245ca4ff6192cc669aef0788040975e21d0db1065cb43d9b		copy	run-evidence		
spec/MC_hunt_commit.cfg	spec/MC_hunt_commit.cfg	file	0664	1773770569620508556	1359	e7eef3cfc097a679c01b8abe156efb2091ad5ffc6f9bd25c626e84dc988569f6		copy	run-evidence		
spec/MC_hunt_log.cfg	spec/MC_hunt_log.cfg	file	0664	1773770579065684454	1259	0a8cbe2546e77515c856cfddbc909cd3e170baf7974a03a9492a624876a0e738		copy	run-evidence		
spec/MC_hunt_snapshot.cfg	spec/MC_hunt_snapshot.cfg	file	0664	1773770596594012636	1280	243ba84335cfab6befc6b91843da81d8eace8708ffb910420242c9fac56dbef9		copy	run-evidence		
spec/MC_hunt_vote.cfg	spec/MC_hunt_vote.cfg	file	0664	1773770587752847064	1331	9f87e438803a3f04533bd915c811af3b59a55f4c0cabf92f64cf64753c334b04		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1773775284507228909	1097	cdeca66c1bda7c83970fc97b8843b709ed8d0778459cec26248259035ae19b08		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1773776567879902666	13136	b6ccde5d7d6b3fdae703f294ce69bfe635074cdb7980d0ade6b8b63ab6d6d18a		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1773770512566457988	620	226e5dd1e35330ba7565e7f5b2660b7e5ff99be23b573e2fab88b46c544e9638		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1773810582962129341	40932	6af3456ab766b622b0fd81c9e5e7464bac26f7ae36484062e67c91074748e76c		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1773811840308367706	6098	21a07999bce360b23bc41de2a1f8220d208c35c6f5d915e7cef2406dc8a896ca		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1773811775286153240	2593	125a9f1971e43d4db1ca42aff8fb59f83da479f8f7adae705c99ee4849c91536		copy	run-evidence		
spec/hs_err_pid1848792.log	spec/hs_err_pid1848792.log	file	0664	1773810868931859245	116527	4f1f448bbc6c81ad89ad94a9a1ef947f147f9625e662fa35533d82884d957790		copy	run-evidence		
spec/hs_err_pid1850376.log	spec/hs_err_pid1850376.log	file	0664	1773810869017861023	256715	5235fa68c103b101b0d1cd8a7c04179aba23d99dc69bd617767144d26c6fb196		copy	run-evidence		
spec/hs_err_pid1851247.log	spec/hs_err_pid1851247.log	file	0664	1773810868908858770	179438	c843caa830684e5364e300bc649da0dd21f040932ed907f6f1b194c023353088		copy	run-evidence		
spec/hs_err_pid1851756.log	spec/hs_err_pid1851756.log	file	0664	1773810868988860424	116387	cd99581c3bf2c2dd420c896364744c5f63d6837316e003a6de9d5df02ddfce80		copy	run-evidence		
spec/hs_err_pid1852250.log	spec/hs_err_pid1852250.log	file	0664	1773810868967859990	171798	31ad2b6931f815661d83913f7ce1350f75aa6024f8f75e68458b8ddb9aae64b3		copy	run-evidence		
spec/hs_err_pid1888198.log	spec/hs_err_pid1888198.log	file	0664	1773811752820733112	162510	4afc8cc995e0e2c1a11b82fc4d06f7207fb2199bc6e72ca4e0b4060e4cd3db43		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1773770738782906390	11634	500a8bbc1ea799eb5354327b5e929b8e95de74ea0c5017745d634681e68ba395		copy	run-evidence		
spec/output	spec/output	directory	0775	1773811645450732210				mkdir	run-directory		
spec/output/MC_convergence_run1.out	spec/output/MC_convergence_run1.out	file	0664	1773808183024564819	2996	45a535d46daeba4c58724c569a91366aea8bd66c344a1ed6e64a336f9eb0df02		copy	run-evidence		
spec/output/MC_convergence_run2.out	spec/output/MC_convergence_run2.out	file	0664	1773808308866889603	17142	cf85bfb41a4ebd4c7d1cb4efaf47849ab84aa394c12269fda905aa4e06e3a181		copy	run-evidence		
spec/output/MC_convergence_run3.out	spec/output/MC_convergence_run3.out	file	0664	1773808973926205801	4208	8050f5a09f90fbd583df728d80a6b5a3816381d6f4b96979e0418119c9cf3099		copy	run-evidence		
spec/output/MC_convergence_run4.out	spec/output/MC_convergence_run4.out	file	0664	1773809061282814720	3116	04e4a11b450ccf7144273f6f2e7b9b2bd726a59406c3dff62fffa2c3a3fb7b3f		copy	run-evidence		
spec/output/MC_convergence_run5.out	spec/output/MC_convergence_run5.out	file	0664	1773810345679657168	6079	773b2f17df3b89f12154c1d94f20a9fa7404ef90ca7b1715dfbafb0d49ece6e6		copy	run-evidence		
spec/output/MC_hunt_broadcast.out	spec/output/MC_hunt_broadcast.out	file	0664	1773812554450653722	3751	184ac861c7e874e4f7586ebdf1d7f3b1380f2a9643b2748d9f04fcc4197c4ce4		copy	run-evidence		
spec/output/MC_hunt_broadcast_sim.out	spec/output/MC_hunt_broadcast_sim.out	file	0664	1773811590846719500	756	846049a81e9c03c73f7ecc83d64d051e461928517cac28688f8bae7283515a02		copy	run-evidence		
spec/output/MC_hunt_commit.out	spec/output/MC_hunt_commit.out	file	0664	1773810474535084286	19120	d9137c1d2b96bb6fdf8e9e40d0e92aea06e2db73b5d29d8be11732891a99f161		copy	run-evidence		
spec/output/MC_hunt_commit_sim.out	spec/output/MC_hunt_commit_sim.out	file	0664	1773811210861589597	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
spec/output/MC_hunt_commit_v2.out	spec/output/MC_hunt_commit_v2.out	file	0664	1773810869018861044	3935	198af590f3b26dad1f10fb16a754e8e881caab9768a704b0b95fd6c6a485d340		copy	run-evidence		
spec/output/MC_hunt_log.out	spec/output/MC_hunt_log.out	file	0664	1773811130574060960	3069	07958bab03adbdfed825277f233f66a1879431fb12db1e28b5a70651f0370b27		copy	run-evidence		
spec/output/MC_hunt_log_sim.out	spec/output/MC_hunt_log_sim.out	file	0664	1773811536884712750	758	a35af3dc8d8a4982c7080ab37e7f085eb58f2dd1332b73ff76ca1f84a984de52		copy	run-evidence		
spec/output/MC_hunt_snapshot.out	spec/output/MC_hunt_snapshot.out	file	0664	1773811080696098377	2887	8b16b82f37036da6515de34072ab1df35f323af9c1526475b6fb5d044b2c299a		copy	run-evidence		
spec/output/MC_hunt_snapshot_sim.out	spec/output/MC_hunt_snapshot_sim.out	file	0664	1773811586074630686	759	9a387197b27f7511fed7410708a9d62412ef87b6bbd149da6495ae2dcfe596a7		copy	run-evidence		
spec/output/MC_hunt_vote.out	spec/output/MC_hunt_vote.out	file	0664	1773812587244269637	4431	c523c5b863f1e668c81b21b85e9730f99b1f6c85bfbce31d00deb48b12e32530		copy	run-evidence		
spec/output/MC_hunt_vote_bfs.out	spec/output/MC_hunt_vote_bfs.out	file	0664	1773811729440292039	2674	2be95172933f399b590f56e47afcda28d131029a6a78214f8d0832901f9dc75a		copy	run-evidence		
spec/output/MC_hunt_vote_sim.out	spec/output/MC_hunt_vote_sim.out	file	0664	1773811513912283734	752	ea8862c689189c695df4e0fc921c47e03977adf0a5a776bfcaba7a4a735b5ff1		copy	run-evidence		
spec/output/MC_round1.out	spec/output/MC_round1.out	file	0664	1773792780742520000	50331	c5cb14348cf09a461728eadd7f02f0c0c6b2d0507f7a97cb2aaf72ad35140162		copy	run-evidence		
traces	traces	directory	0775	1773775297587480699				mkdir	run-directory		
traces/basic_consensus.ndjson	traces/basic_consensus.ndjson	file	0664	1773775133709387281	5523	f8e027a80eabe12729dae21031c7612202ed522f959698e6dd4efd961e8039ca		copy	run-evidence		
traces/leader_reelection.ndjson	traces/leader_reelection.ndjson	file	0664	1773775133709387281	6157	7af12ab06544bf514588f7e9d0f75ea9ee1bd3a99daece349a8f0fecd03003f4		copy	run-evidence		
traces/trace.ndjson		symlink	0777	1773775297587480699	32	ff0021968ea316b4f3e971f79e49ef99edcfdc0b040bbe8249a7be3fa5d2c346	../traces/basic_consensus.ndjson	reference	symlink-reference	relative-symlink-not-materialized	
