source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
artifact	.record/source-snapshots/artifact.tar	directory	0775	1775018386241395871	0	3ae9d52ad40bdb833ba1c38a601015c3d09ad235827fc24784d5d69ebacfcf58		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:3ae9d52ad40bdb833ba1c38a601015c3d09ad235827fc24784d5d69ebacfcf58"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 239, ""content_manifest_sha256"": ""3c76beb5443a181626dc640ecf0af05ae9da9e72d85bec5ca6bffc900b8b0dbf"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
bug-confirmation.log	bug-confirmation.log	file	0664	1774590943298265338	1136	fc58d4198aeaf4c3cb08e44edcf354f0331408011d41db7130d7cea1c647ba88		copy	run-evidence		
bug-confirmation.pid		file	0664	1774589163192522165	8	f474dd6de64eb195c82788beb8be5c179d4fc1f6fb5e3ab1281ef8b576fb4999		exclude	non-evidence	ephemeral-process-id	
bug-confirmation.raw.json	bug-confirmation.raw.json	file	0664	1774590942920258341	2292	f974741f99838da7ef826c69977a8d87817a8a77f165b5abc469a33cd1e1f7f6		copy	run-evidence		
bug-confirmation.usage.json	bug-confirmation.usage.json	file	0664	1774590943319265727	1183	e03fa2ed5866f548f38dda1b186f24d02cc2dd33b28aedb69d2f5b42a3301905		copy	run-evidence		
harness	harness	directory	0775	1775012472928941181				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1774588452428673853	1814	24e3e255b603781ca4a5ae63f257104359eb69eb3f74eb234b59d41cfe1a26d7		copy	run-evidence		
harness-gen.pid		file	0664	1774584622670536468	8	e2ffcc1c57c32987b149b1ec522bca569390b17dcbdb235ea95826d8617dec61		exclude	non-evidence	ephemeral-process-id	
harness-gen.raw.json	harness-gen.raw.json	file	0664	1774588452095662587	2999	c7202d9c149aef1ce33f979644a0ef44ede61e22b69e3f53ade253d0991fc3cc		copy	run-evidence		
harness-gen.usage.json	harness-gen.usage.json	file	0664	1774588452448674530	1199	4a36d093fec9845d9ad32fdf8485c974cdd7f9b39771cfee9418a5b437fab0b0		copy	run-evidence		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1775012472927941163	4509	9e68533903f7e5f9372fe537540a0a6649d7cc55272ffbbb2acb4fbd1a67fcca		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1775012472928941181	2503	11a2dc58d5d79c7259589b71c040dcd4234c1a4603d20a985a313419e5214d35		copy	run-evidence		
harness/logs	harness/logs	directory	0775	1774587792471191366				mkdir	run-directory		
harness/logs/shard0pri.log	harness/logs/shard0pri.log	file	0664	1774587957976850220	876470	376e2746137106201c2ce9e6255e6022ab99a754dfc32c296aa21ccc24a9e708		copy	run-evidence		
harness/logs/shard0sec.log	harness/logs/shard0sec.log	file	0664	1774587957948849792	1227484	c07061b5a72425fbcfe5a2ef016cc181ebe2dc47fed26e271cedb0ba9e264f80		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1775012472928941181	4006	f43dde3ec019b45ca40fb2412c8d59b2659c3c4f82abfaac125edc5d77df0f66		copy	run-evidence		
harness/src	harness/src	directory	0775	1775012472929941200				mkdir	run-directory		
harness/src/docker-compose.yml	harness/src/docker-compose.yml	file	0664	1775012472928941181	1618	44df9a217e339cb280a51dab367b052658108eb525e26147002633196ae9d758		copy	run-evidence		
harness/src/parse_logs.py	harness/src/parse_logs.py	file	0775	1775012472929941200	6546	86e6502f24c8c250d766ea5ce32c40866556ef84cbb238f94b0fd9f473b6fe3b		copy	run-evidence		
harness/src/test_basic_kill.js	harness/src/test_basic_kill.js	file	0664	1775012472929941200	8171	c998c9ceddf4476529a430fe8ca5a09707cabb255880b515968aeb38c9301a9b		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1775012472930941218	18444	7db0b9c6d11a68c3b3bae8f0be09e034aa1b8c4305b9ad939bce591f79201728		copy	run-evidence		
repro	repro	directory	0775	1775012472931941237				mkdir	run-directory		
repro/docker-compose.yml	repro/docker-compose.yml	file	0664	1775012472930941218	1319	b00538d8b44a7e64800e367b8f274269ea1f9776d7b8e9b96934f856d940acaf		copy	run-evidence		
repro/init_cluster.sh	repro/init_cluster.sh	file	0775	1775012472930941218	1478	67131e30ab4885238242363618216ed79ac61b42bb0f20224e957c0dd0f6025a		copy	run-evidence		
repro/test_bug1_early_break.py	repro/test_bug1_early_break.py	file	0664	1775012472931941237	11753	462cf5df73babf3e21cba9ebde82df364d24c79de3618cd02f82a304f3ed37dd		copy	run-evidence		
repro/test_bug2_recovery_no_invalidation.py	repro/test_bug2_recovery_no_invalidation.py	file	0664	1775012472931941237	13783	537874d0365ec44436bcdd43d879212c6c7a3583ec63f6deb77bfed8ee4f1cea		copy	run-evidence		
spec	spec	directory	0775	1778172742568122362				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1774584622619535238	2521	1035f7cfb31fafe5350584ebc2e26c48e1bd96244cb668ef67781cb920c29b8e		copy	run-evidence		
spec-gen.pid		file	0664	1774582802848395587	8	33d51eb0312332f3cee05cfe2691355f7f0a290e6571d722140b555ac3672b58		exclude	non-evidence	ephemeral-process-id	
spec-gen.raw.json	spec-gen.raw.json	file	0664	1774584622327528197	3720	11ff6941a49ee47bd7feacd32335905f2e13dfede167bc16c4431291dd91f2a2		copy	run-evidence		
spec-gen.usage.json	spec-gen.usage.json	file	0664	1774584622638535696	1211	ec43eb2d1d946613a104660be51d4c3516d0af101e6d9a5d7309b73f0afe4419		copy	run-evidence		
spec-validation.log	spec-validation.log	file	0664	1774589163140521624	1584	b7636105b818214a2f831087f8f1c9966ac862c459fcc08a042458960579e097		copy	run-evidence		
spec-validation.pid		file	0664	1774588452483675714	8	265e56b899d5e9b7610748012221e3298888f8843898502d17f5fec16240faf7		exclude	non-evidence	ephemeral-process-id	
spec-validation.raw.json	spec-validation.raw.json	file	0664	1774589162812518215	2532	be30311b7e679620964e520e957ed173eaec483015de5ad138c24932ca200f51		copy	run-evidence		
spec-validation.usage.json	spec-validation.usage.json	file	0664	1774589163160521832	901	f5cb1cf397c9cd606b984501900b9d67a09c7f880fc7236447a96580e86cb3ad		copy	run-evidence		
spec/MC.cfg	spec/MC.cfg	file	0664	1775012472932941255	490	3e06696665cac383210c1637b67d3ac336f4dd938312d7cae2d3789a5d21041c		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1775012472932941255	5191	f9e134c5ac6900a6bc587b48ce33279f82dbbbd2f6bc46617d76c384b6266e06		copy	run-evidence		
spec/MC_hunt_concurrent.cfg	spec/MC_hunt_concurrent.cfg	file	0664	1775012472932941255	748	da4347a9b0f84e5a30d83dfecf1b76729d23ca13b24a6551f47c2482ace65a46		copy	run-evidence		
spec/MC_hunt_feature_flag.cfg	spec/MC_hunt_feature_flag.cfg	file	0664	1775012472933941274	743	35392f631513af7e7152020aef896e2f9c8879c78b3a579d6da8835beae7c1f6		copy	run-evidence		
spec/MC_hunt_recovery.cfg	spec/MC_hunt_recovery.cfg	file	0664	1775012472933941274	760	04456de1be3d3effaab0a5d024073002c2acd060cd8cb870c85c7a2e0d5917a1		copy	run-evidence		
spec/MC_hunt_version_mismatch.cfg	spec/MC_hunt_version_mismatch.cfg	file	0664	1775012472933941274	832	1f71ef19dcbf41d59524fa7616039d02fb090a49453d496ab803692002283052		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1775012472934941292	480	3ab9ef35b4511aa505f00bcc8a327732900c6718262030cb2d252ba217c39de4		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1775012472934941292	9868	67dc73050ba8aeeb3fdddabecb33d3b87b6ef3a7d2904d3621b5bc7d416e39a4		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1775012472934941292	266	5b56233a34dfe4280e5316e0c8d1d4825d627540604e91c8a19c3b24779e6ad9		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1775012472934941292	22200	a7f9a4a57661e5dfad3b267fb55520a7816d139b82ac685551201a816c9038c3		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1775012472935941311	8240	7a5b2d383b4b3ca3507a8b9e24d6a8d4cf55fc6140f0c33881b599c9603fe823		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1775012472935941311	1286	9d5ed8678415a47a53e52925f0b5c974dba3ab9608d195478cf4f4e08a441ee8		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1775012472935941311	9186	6e42e9abf1083fa4dce3689524d529605c1059903f058004e9958c752849dc2f		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1775012472936941329	10518	d7cb85fe57367d755a03620aee322939e07afd32aacda4f6b938a2c6100e8907		copy	run-evidence		
spec/output	spec/output	directory	0775	1774589041460966392				mkdir	run-directory		
spec/output/MC_convergence_r1.out	spec/output/MC_convergence_r1.out	file	0664	1774588781353869641	2784	8c05f00ad09e8b2ffbd7035bc079ee81a18bb6e9d88437a1e43c5827dc4b5592		copy	run-evidence		
spec/output/MC_hunt_concurrent_bfs.out	spec/output/MC_hunt_concurrent_bfs.out	file	0664	1774589044809999637	6452	192de094408fbe8ef408afa526b43a195515626fca1724ba36edf7baecbb5242		copy	run-evidence		
spec/output/MC_hunt_feature_flag_bfs.out	spec/output/MC_hunt_feature_flag_bfs.out	file	0664	1774589040111949295	6326	e50ac320aa6b51af71917671ed2bb75d8d00813e6749c2860cb2a0ef9ba844a9		copy	run-evidence		
spec/output/MC_hunt_recovery_bfs.out	spec/output/MC_hunt_recovery_bfs.out	file	0664	1774589006844481879	4419	5544ccd6af773237c1af276f924f9e96f47ae897ee155ec58b41973b3506889d		copy	run-evidence		
spec/output/MC_hunt_version_mismatch_bfs.out	spec/output/MC_hunt_version_mismatch_bfs.out	file	0664	1774588810646394480	6527	4002086846363216fd87a2a8d3ac8750680acfb1bd3380e6fd18cbddb9d87097		copy	run-evidence		
traces	traces	directory	0775	1774587663057441455				mkdir	run-directory		
traces/basic_kill.ndjson	traces/basic_kill.ndjson	file	0664	1774587957920849363	323	476a1c3d391356f67de6a46691c86b0614c4f20e5d389b7810b749a59f258cb3		copy	run-evidence		
